S0 :S0

Opp List from Intention Recognition ->
 oop0((leave_home user), S0, 0) = 0.19999999999999996
 oop0((collect tea), S1.0, 0) = 0.6000000000000001
 oop0((collect sugar), S1.0, 0) = 0.6000000000000001
 oop0((collect milk), S1.0, 0) = 0.6000000000000001
Opp List ->
 oop0((tell_clean_dishes ), S1.0, 0) = 0.6
 oop0((tell_gather compass), S1.0, 0) = 0.4
 oop0((tell_gather backpack), S1.0, 0) = 0.4
 oop0((tell_gather walking_stick), S1.0, 0) = 0.4
 oop0((tell_gather dog), S1.0, 0) = 0.4
 oop0((tell_gather water_bottle), S1.0, 0) = 0.6
 oop0((tell_gather tea), S1.0, 0) = 0.4
 oop0((tell_gather milk), S1.0, 0) = 0.4
 oop0((tell_gather chocolate), S1.0, 0) = 0.4
 oop0((tell_gather flour), S1.0, 0) = 0.4
 oop0((tell_gather sugar), S1.0, 0) = 0.4
 oop0((warn_hail user), S1.0, 0) = 0.6
 oop1((tell_clean_dishes ), S1.0, 1) = 0.6
 oop2((tell_clean_dishes ), S1.0, 1) = 0.6
 oop3((tell_clean_dishes ), S1.0, 1) = 0.6
 oop5((tell_clean_dishes ), S1.0, 1) = 0.6
 oop1((tell_gather compass), S1.0, 1) = 0.6
 oop2((tell_gather compass), S1.0, 1) = 0.4
 oop3((tell_gather compass), S1.0, 1) = 0.6
 oop5((tell_gather compass), S1.0, 1) = 0.6
 oop1((tell_gather backpack), S1.0, 1) = 0.6
 oop2((tell_gather backpack), S1.0, 1) = 0.4
 oop3((tell_gather backpack), S1.0, 1) = 0.6
 oop5((tell_gather backpack), S1.0, 1) = 0.6
 oop1((tell_gather walking_stick), S1.0, 1) = 0.6
 oop2((tell_gather walking_stick), S1.0, 1) = 0.4
 oop3((tell_gather walking_stick), S1.0, 1) = 0.6
 oop5((tell_gather walking_stick), S1.0, 1) = 0.6
 oop1((tell_gather dog), S1.0, 1) = 0.6
 oop2((tell_gather dog), S1.0, 1) = 0.4
 oop3((tell_gather dog), S1.0, 1) = 0.6
 oop5((tell_gather dog), S1.0, 1) = 0.6
 oop1((tell_gather water_bottle), S1.0, 1) = 0.6
 oop2((tell_gather water_bottle), S1.0, 1) = 0.4
 oop3((tell_gather water_bottle), S1.0, 1) = 0.6
 oop5((tell_gather water_bottle), S1.0, 1) = 0.6
 oop1((tell_gather tea), S1.0, 1) = 0.6
 oop2((tell_gather tea), S1.0, 1) = 0.4
 oop3((tell_gather tea), S1.0, 1) = 0.6
 oop5((tell_gather tea), S1.0, 1) = 0.6
 oop1((tell_gather milk), S1.0, 1) = 0.6
 oop2((tell_gather milk), S1.0, 1) = 0.4
 oop3((tell_gather milk), S1.0, 1) = 0.6
 oop5((tell_gather milk), S1.0, 1) = 0.6
 oop1((tell_gather chocolate), S1.0, 1) = 0.6
 oop2((tell_gather chocolate), S1.0, 1) = 0.4
 oop3((tell_gather chocolate), S1.0, 1) = 0.6
 oop5((tell_gather chocolate), S1.0, 1) = 0.6
 oop1((tell_gather flour), S1.0, 1) = 0.6
 oop2((tell_gather flour), S1.0, 1) = 0.4
 oop3((tell_gather flour), S1.0, 1) = 0.6
 oop5((tell_gather flour), S1.0, 1) = 0.6
 oop1((tell_gather sugar), S1.0, 1) = 0.6
 oop2((tell_gather sugar), S1.0, 1) = 0.4
 oop3((tell_gather sugar), S1.0, 1) = 0.6
 oop5((tell_gather sugar), S1.0, 1) = 0.6
 oop1((warn_hail user), S1.0, 1) = 0.6
 oop2((warn_hail user), S1.0, 1) = 0.4
 oop3((warn_hail user), S1.0, 1) = 0.6
 oop5((warn_hail user), S1.0, 1) = 0.6
 oop1((tell_clean_dishes ), S1.0, 2) = 0.6
 oop2((tell_clean_dishes ), S1.0, 2) = 0.6
 oop3((tell_clean_dishes ), S1.0, 2) = 0.6
 oop5((tell_clean_dishes ), S1.0, 2) = 0.6
 oop1((tell_gather compass), S1.0, 2) = 0.6
 oop2((tell_gather compass), S1.0, 2) = 0.4
 oop3((tell_gather compass), S1.0, 2) = 0.6
 oop5((tell_gather compass), S1.0, 2) = 0.6
 oop1((tell_gather backpack), S1.0, 2) = 0.6
 oop2((tell_gather backpack), S1.0, 2) = 0.4
 oop3((tell_gather backpack), S1.0, 2) = 0.6
 oop5((tell_gather backpack), S1.0, 2) = 0.6
 oop1((tell_gather walking_stick), S1.0, 2) = 0.6
 oop2((tell_gather walking_stick), S1.0, 2) = 0.4
 oop3((tell_gather walking_stick), S1.0, 2) = 0.6
 oop5((tell_gather walking_stick), S1.0, 2) = 0.6
 oop1((tell_gather dog), S1.0, 2) = 0.6
 oop2((tell_gather dog), S1.0, 2) = 0.4
 oop3((tell_gather dog), S1.0, 2) = 0.6
 oop5((tell_gather dog), S1.0, 2) = 0.6
 oop1((tell_gather water_bottle), S1.0, 2) = 0.6
 oop2((tell_gather water_bottle), S1.0, 2) = 0.4
 oop3((tell_gather water_bottle), S1.0, 2) = 0.6
 oop5((tell_gather water_bottle), S1.0, 2) = 0.6
 oop1((tell_gather tea), S1.0, 2) = 0.6
 oop2((tell_gather tea), S1.0, 2) = 0.4
 oop3((tell_gather tea), S1.0, 2) = 0.6
 oop5((tell_gather tea), S1.0, 2) = 0.6
 oop1((tell_gather milk), S1.0, 2) = 0.6
 oop2((tell_gather milk), S1.0, 2) = 0.4
 oop3((tell_gather milk), S1.0, 2) = 0.6
 oop5((tell_gather milk), S1.0, 2) = 0.6
 oop1((tell_gather chocolate), S1.0, 2) = 0.6
 oop2((tell_gather chocolate), S1.0, 2) = 0.4
 oop3((tell_gather chocolate), S1.0, 2) = 0.6
 oop5((tell_gather chocolate), S1.0, 2) = 0.6
 oop1((tell_gather flour), S1.0, 2) = 0.6
 oop2((tell_gather flour), S1.0, 2) = 0.4
 oop3((tell_gather flour), S1.0, 2) = 0.6
 oop5((tell_gather flour), S1.0, 2) = 0.6
 oop1((tell_gather sugar), S1.0, 2) = 0.6
 oop2((tell_gather sugar), S1.0, 2) = 0.4
 oop3((tell_gather sugar), S1.0, 2) = 0.6
 oop5((tell_gather sugar), S1.0, 2) = 0.6
 oop1((warn_hail user), S1.0, 2) = 0.6
 oop2((warn_hail user), S1.0, 2) = 0.4
 oop3((warn_hail user), S1.0, 2) = 0.6
 oop5((warn_hail user), S1.0, 2) = 0.6
-----------------------------------------------
MAximised value 0.6
Intent Map: {'(and (collected backpack) (collected compass) (collected water_bottle) (outside user))': ['(leave_home user)', '(collect compass)', '(collect backpack)'], '(and (collected walking_stick) (collected dog) (collected water_bottle) (outside user))': ['(leave_home user)', '(collect walking_stick)', '(collect dog)'], '(and (not (outside user)) (collected water_bottle) (collected sugar) (collected tea) (collected milk))': ['(collect tea)', '(collect sugar)', '(collect milk)']}
Calculation Time -> 0.7161993980407715
Length = 16, 1000

S2.0: (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack)


Opp List from Intention Recognition ->
 oop0((leave_home user), S2.0, 0) = 0.6000000000000001
 oop0((collect compass), S2.0, 0) = 0.6000000000000001
Opp List ->
 oop0((tell_clean_dishes ), S2.0, 0) = 0.6
 oop0((tell_gather compass), S2.0, 0) = 0.4
 oop0((tell_gather backpack), S2.0, 0) = 0.6
 oop0((tell_gather walking_stick), S2.0, 0) = 0.4
 oop0((tell_gather dog), S2.0, 0) = 0.4
 oop0((tell_gather water_bottle), S2.0, 0) = 0.6
 oop0((tell_gather tea), S2.0, 0) = 0.4
 oop0((tell_gather milk), S2.0, 0) = 0.4
 oop0((tell_gather chocolate), S2.0, 0) = 0.4
 oop0((tell_gather flour), S2.0, 0) = 0.4
 oop0((tell_gather sugar), S2.0, 0) = 0.4
 oop0((warn_hail user), S2.0, 0) = 0.6
 oop1((tell_clean_dishes ), S2.0, 1) = 0.6
 oop2((tell_clean_dishes ), S2.0, 1) = 0.6
 oop3((tell_clean_dishes ), S2.0, 1) = 0.6
 oop5((tell_clean_dishes ), S2.0, 1) = 0.6
 oop1((tell_gather compass), S2.0, 1) = 0.6
 oop2((tell_gather compass), S2.0, 1) = 0.4
 oop3((tell_gather compass), S2.0, 1) = 0.6
 oop5((tell_gather compass), S2.0, 1) = 0.6
 oop1((tell_gather backpack), S2.0, 1) = 0.6
 oop2((tell_gather backpack), S2.0, 1) = 0.4
 oop3((tell_gather backpack), S2.0, 1) = 0.6
 oop5((tell_gather backpack), S2.0, 1) = 0.6
 oop1((tell_gather walking_stick), S2.0, 1) = 0.6
 oop2((tell_gather walking_stick), S2.0, 1) = 0.4
 oop3((tell_gather walking_stick), S2.0, 1) = 0.6
 oop5((tell_gather walking_stick), S2.0, 1) = 0.6
 oop1((tell_gather dog), S2.0, 1) = 0.6
 oop2((tell_gather dog), S2.0, 1) = 0.4
 oop3((tell_gather dog), S2.0, 1) = 0.6
 oop5((tell_gather dog), S2.0, 1) = 0.6
 oop1((tell_gather water_bottle), S2.0, 1) = 0.6
 oop2((tell_gather water_bottle), S2.0, 1) = 0.4
 oop3((tell_gather water_bottle), S2.0, 1) = 0.6
 oop5((tell_gather water_bottle), S2.0, 1) = 0.6
 oop1((tell_gather tea), S2.0, 1) = 0.6
 oop2((tell_gather tea), S2.0, 1) = 0.4
 oop3((tell_gather tea), S2.0, 1) = 0.6
 oop5((tell_gather tea), S2.0, 1) = 0.6
 oop1((tell_gather milk), S2.0, 1) = 0.6
 oop2((tell_gather milk), S2.0, 1) = 0.4
 oop3((tell_gather milk), S2.0, 1) = 0.6
 oop5((tell_gather milk), S2.0, 1) = 0.6
 oop1((tell_gather chocolate), S2.0, 1) = 0.6
 oop2((tell_gather chocolate), S2.0, 1) = 0.4
 oop3((tell_gather chocolate), S2.0, 1) = 0.6
 oop5((tell_gather chocolate), S2.0, 1) = 0.6
 oop1((tell_gather flour), S2.0, 1) = 0.6
 oop2((tell_gather flour), S2.0, 1) = 0.4
 oop3((tell_gather flour), S2.0, 1) = 0.6
 oop5((tell_gather flour), S2.0, 1) = 0.6
 oop1((tell_gather sugar), S2.0, 1) = 0.6
 oop2((tell_gather sugar), S2.0, 1) = 0.4
 oop3((tell_gather sugar), S2.0, 1) = 0.6
 oop5((tell_gather sugar), S2.0, 1) = 0.6
 oop1((warn_hail user), S2.0, 1) = 0.6
 oop2((warn_hail user), S2.0, 1) = 0.4
 oop3((warn_hail user), S2.0, 1) = 0.6
 oop5((warn_hail user), S2.0, 1) = 0.6
 oop1((tell_clean_dishes ), S2.0, 2) = 0.6
 oop2((tell_clean_dishes ), S2.0, 2) = 0.6
 oop3((tell_clean_dishes ), S2.0, 2) = 0.6
 oop5((tell_clean_dishes ), S2.0, 2) = 0.6
 oop1((tell_gather compass), S2.0, 2) = 0.6
 oop2((tell_gather compass), S2.0, 2) = 0.4
 oop3((tell_gather compass), S2.0, 2) = 0.6
 oop5((tell_gather compass), S2.0, 2) = 0.6
 oop1((tell_gather backpack), S2.0, 2) = 0.6
 oop2((tell_gather backpack), S2.0, 2) = 0.4
 oop3((tell_gather backpack), S2.0, 2) = 0.6
 oop5((tell_gather backpack), S2.0, 2) = 0.6
 oop1((tell_gather walking_stick), S2.0, 2) = 0.6
 oop2((tell_gather walking_stick), S2.0, 2) = 0.4
 oop3((tell_gather walking_stick), S2.0, 2) = 0.6
 oop5((tell_gather walking_stick), S2.0, 2) = 0.6
 oop1((tell_gather dog), S2.0, 2) = 0.6
 oop2((tell_gather dog), S2.0, 2) = 0.4
 oop3((tell_gather dog), S2.0, 2) = 0.6
 oop5((tell_gather dog), S2.0, 2) = 0.6
 oop1((tell_gather water_bottle), S2.0, 2) = 0.6
 oop2((tell_gather water_bottle), S2.0, 2) = 0.4
 oop3((tell_gather water_bottle), S2.0, 2) = 0.6
 oop5((tell_gather water_bottle), S2.0, 2) = 0.6
 oop1((tell_gather tea), S2.0, 2) = 0.6
 oop2((tell_gather tea), S2.0, 2) = 0.4
 oop3((tell_gather tea), S2.0, 2) = 0.6
 oop5((tell_gather tea), S2.0, 2) = 0.6
 oop1((tell_gather milk), S2.0, 2) = 0.6
 oop2((tell_gather milk), S2.0, 2) = 0.4
 oop3((tell_gather milk), S2.0, 2) = 0.6
 oop5((tell_gather milk), S2.0, 2) = 0.6
 oop1((tell_gather chocolate), S2.0, 2) = 0.6
 oop2((tell_gather chocolate), S2.0, 2) = 0.4
 oop3((tell_gather chocolate), S2.0, 2) = 0.6
 oop5((tell_gather chocolate), S2.0, 2) = 0.6
 oop1((tell_gather flour), S2.0, 2) = 0.6
 oop2((tell_gather flour), S2.0, 2) = 0.4
 oop3((tell_gather flour), S2.0, 2) = 0.6
 oop5((tell_gather flour), S2.0, 2) = 0.6
 oop1((tell_gather sugar), S2.0, 2) = 0.6
 oop2((tell_gather sugar), S2.0, 2) = 0.4
 oop3((tell_gather sugar), S2.0, 2) = 0.6
 oop5((tell_gather sugar), S2.0, 2) = 0.6
 oop1((warn_hail user), S2.0, 2) = 0.6
 oop2((warn_hail user), S2.0, 2) = 0.4
 oop3((warn_hail user), S2.0, 2) = 0.6
 oop5((warn_hail user), S2.0, 2) = 0.6
-----------------------------------------------
MAximised value 0.6
Intent Map: {'(and (collected backpack) (collected compass) (collected water_bottle) (outside user))': ['(leave_home user)', '(collect compass)']}
Calculation Time -> 0.01225590705871582
Length = 16, 1000

S3.0 : (current_weather sunshine);(current_time morning);(dishes_dirty);
    (collected water_bottle);(collected backpack);(collected compass)

Opp List from Intention Recognition ->
 oop0((leave_home user), S3.0, 0) = 0.6000000000000001
Opp List ->
 oop0((tell_clean_dishes ), S3.0, 0) = 0.6
 oop0((tell_gather compass), S3.0, 0) = 0.6
 oop0((tell_gather backpack), S3.0, 0) = 0.6
 oop0((tell_gather walking_stick), S3.0, 0) = 0.4
 oop0((tell_gather dog), S3.0, 0) = 0.4
 oop0((tell_gather water_bottle), S3.0, 0) = 0.6
 oop0((tell_gather tea), S3.0, 0) = 0.4
 oop0((tell_gather milk), S3.0, 0) = 0.4
 oop0((tell_gather chocolate), S3.0, 0) = 0.4
 oop0((tell_gather flour), S3.0, 0) = 0.4
 oop0((tell_gather sugar), S3.0, 0) = 0.4
 oop0((warn_hail user), S3.0, 0) = 0.6
 oop1((tell_clean_dishes ), S3.0, 1) = 0.6
 oop2((tell_clean_dishes ), S3.0, 1) = 0.6
 oop3((tell_clean_dishes ), S3.0, 1) = 0.6
 oop5((tell_clean_dishes ), S3.0, 1) = 0.6
 oop1((tell_gather compass), S3.0, 1) = 0.6
 oop2((tell_gather compass), S3.0, 1) = 0.4
 oop3((tell_gather compass), S3.0, 1) = 0.6
 oop5((tell_gather compass), S3.0, 1) = 0.6
 oop1((tell_gather backpack), S3.0, 1) = 0.6
 oop2((tell_gather backpack), S3.0, 1) = 0.4
 oop3((tell_gather backpack), S3.0, 1) = 0.6
 oop5((tell_gather backpack), S3.0, 1) = 0.6
 oop1((tell_gather walking_stick), S3.0, 1) = 0.6
 oop2((tell_gather walking_stick), S3.0, 1) = 0.4
 oop3((tell_gather walking_stick), S3.0, 1) = 0.6
 oop5((tell_gather walking_stick), S3.0, 1) = 0.6
 oop1((tell_gather dog), S3.0, 1) = 0.6
 oop2((tell_gather dog), S3.0, 1) = 0.4
 oop3((tell_gather dog), S3.0, 1) = 0.6
 oop5((tell_gather dog), S3.0, 1) = 0.6
 oop1((tell_gather water_bottle), S3.0, 1) = 0.6
 oop2((tell_gather water_bottle), S3.0, 1) = 0.4
 oop3((tell_gather water_bottle), S3.0, 1) = 0.6
 oop5((tell_gather water_bottle), S3.0, 1) = 0.6
 oop1((tell_gather tea), S3.0, 1) = 0.6
 oop2((tell_gather tea), S3.0, 1) = 0.4
 oop3((tell_gather tea), S3.0, 1) = 0.6
 oop5((tell_gather tea), S3.0, 1) = 0.6
 oop1((tell_gather milk), S3.0, 1) = 0.6
 oop2((tell_gather milk), S3.0, 1) = 0.4
 oop3((tell_gather milk), S3.0, 1) = 0.6
 oop5((tell_gather milk), S3.0, 1) = 0.6
 oop1((tell_gather chocolate), S3.0, 1) = 0.6
 oop2((tell_gather chocolate), S3.0, 1) = 0.4
 oop3((tell_gather chocolate), S3.0, 1) = 0.6
 oop5((tell_gather chocolate), S3.0, 1) = 0.6
 oop1((tell_gather flour), S3.0, 1) = 0.6
 oop2((tell_gather flour), S3.0, 1) = 0.4
 oop3((tell_gather flour), S3.0, 1) = 0.6
 oop5((tell_gather flour), S3.0, 1) = 0.6
 oop1((tell_gather sugar), S3.0, 1) = 0.6
 oop2((tell_gather sugar), S3.0, 1) = 0.4
 oop3((tell_gather sugar), S3.0, 1) = 0.6
 oop5((tell_gather sugar), S3.0, 1) = 0.6
 oop1((warn_hail user), S3.0, 1) = 0.6
 oop2((warn_hail user), S3.0, 1) = 0.4
 oop3((warn_hail user), S3.0, 1) = 0.6
 oop5((warn_hail user), S3.0, 1) = 0.6
 oop1((tell_clean_dishes ), S3.0, 2) = 0.6
 oop2((tell_clean_dishes ), S3.0, 2) = 0.6
 oop3((tell_clean_dishes ), S3.0, 2) = 0.6
 oop5((tell_clean_dishes ), S3.0, 2) = 0.6
 oop1((tell_gather compass), S3.0, 2) = 0.6
 oop2((tell_gather compass), S3.0, 2) = 0.4
 oop3((tell_gather compass), S3.0, 2) = 0.6
 oop5((tell_gather compass), S3.0, 2) = 0.6
 oop1((tell_gather backpack), S3.0, 2) = 0.6
 oop2((tell_gather backpack), S3.0, 2) = 0.4
 oop3((tell_gather backpack), S3.0, 2) = 0.6
 oop5((tell_gather backpack), S3.0, 2) = 0.6
 oop1((tell_gather walking_stick), S3.0, 2) = 0.6
 oop2((tell_gather walking_stick), S3.0, 2) = 0.4
 oop3((tell_gather walking_stick), S3.0, 2) = 0.6
 oop5((tell_gather walking_stick), S3.0, 2) = 0.6
 oop1((tell_gather dog), S3.0, 2) = 0.6
 oop2((tell_gather dog), S3.0, 2) = 0.4
 oop3((tell_gather dog), S3.0, 2) = 0.6
 oop5((tell_gather dog), S3.0, 2) = 0.6
 oop1((tell_gather water_bottle), S3.0, 2) = 0.6
 oop2((tell_gather water_bottle), S3.0, 2) = 0.4
 oop3((tell_gather water_bottle), S3.0, 2) = 0.6
 oop5((tell_gather water_bottle), S3.0, 2) = 0.6
 oop1((tell_gather tea), S3.0, 2) = 0.6
 oop2((tell_gather tea), S3.0, 2) = 0.4
 oop3((tell_gather tea), S3.0, 2) = 0.6
 oop5((tell_gather tea), S3.0, 2) = 0.6
 oop1((tell_gather milk), S3.0, 2) = 0.6
 oop2((tell_gather milk), S3.0, 2) = 0.4
 oop3((tell_gather milk), S3.0, 2) = 0.6
 oop5((tell_gather milk), S3.0, 2) = 0.6
 oop1((tell_gather chocolate), S3.0, 2) = 0.6
 oop2((tell_gather chocolate), S3.0, 2) = 0.4
 oop3((tell_gather chocolate), S3.0, 2) = 0.6
 oop5((tell_gather chocolate), S3.0, 2) = 0.6
 oop1((tell_gather flour), S3.0, 2) = 0.6
 oop2((tell_gather flour), S3.0, 2) = 0.4
 oop3((tell_gather flour), S3.0, 2) = 0.6
 oop5((tell_gather flour), S3.0, 2) = 0.6
 oop1((tell_gather sugar), S3.0, 2) = 0.6
 oop2((tell_gather sugar), S3.0, 2) = 0.4
 oop3((tell_gather sugar), S3.0, 2) = 0.6
 oop5((tell_gather sugar), S3.0, 2) = 0.6
 oop1((warn_hail user), S3.0, 2) = 0.6
 oop2((warn_hail user), S3.0, 2) = 0.4
 oop3((warn_hail user), S3.0, 2) = 0.6
 oop5((warn_hail user), S3.0, 2) = 0.6
-----------------------------------------------
MAximised value 0.6
Intent Map: {'(and (collected backpack) (collected compass) (collected water_bottle) (outside user))': ['(leave_home user)']}
Calculation Time -> 0.011655092239379883
Length = 16, 1000
